Timestamp,Email Address,What is the name of your organization and the name of the person completing this survey?,How has CLEAN_Address been working for your organization?,Explain or provide additional feedback below,Do you feel you are getting a return on your investment?,Explain or provide additional feedback below_2,Can you confirm who should receive renewal quotes/invoices for your organization? Please add their name(s) and email address below.,Can you confirm the Bill To and Ship To addresses? Please add the address below.,Who are the end user(s) or functional user(s) at your organization? If your organization has multiple users please list the top 5. Please add their name(s) and email address(es). Note: The end user or functional user would be the person responsible for entering data into your system.,How often do you download and update the new data files?,Do you or your end user(s) use the Support Portal or the Knowledge Base (My Runner EDQ)?,Explain or provide additional feedback below_3,Are you aware of the file processing application included with your CLEAN_Address subscription called CLEAN_File? Note: This utility allows you to process a flat file before loading data into your system(s).,Explain or provide additional feedback below_4,Are you using Batch Processing included with your subscription to keep your database up to date?,Explain or provide additional feedback below_5,Do you have any plans for migration to the cloud?,Have you upgraded to CLEAN_Address version 5x?,Explain or provide additional feedback below_6,"Are there any suggestions to improve our processes and help with customer success (e.g. Would you like us to provide more product knowledge or training on our products and/or services?) If yes, please provide details in the ""Comment"" box.",Explain or provide additional feedback below_7,"Are there other data ""types"" or ""sets"" you are interested in acquiring or appending to your existing records? If yes, please add the details in the ""Comment"" box. (Examples of data ""types"" or ""sets"" are cell phone, email, household income, gender, occupation, etc.)",Explain or provide additional feedback below_8,"Would Demographic Data associated with address records be beneficial for your organization?(Examples of Demographic Data would be Political Party, Date of Birth, Date of Death, Occupation, Homeowner or Renter, Income)",Explain or provide additional feedback below_9,"Are there any other systems (e.g. PeopleSoft, Banner, Advance, EBS, JD Edwards, or CRM Recruit) in your organization that could use address validation? Are there any other Departments in your organization (e.g. A/P/A/R, Payroll, Alumni, or HR) that could use CLEAN_Address? If so, please list them in the ""Comment"" box.",Explain or provide additional feedback below_10,Do you use Salesforce?,Explain or provide additional feedback below_11,Do you use Microsoft Dynamics?,Explain or provide additional feedback below_12,Are you willing to be a reference for RunnerEDQ and CLEAN_Address?,Explain or provide additional feedback below_13,"Can you refer any other organization you feel would benefit from our products and services? If yes, please list the organization(s) in the ""Comment"" box?",Explain or provide additional feedback below_14,Are there any other details that you would like to provide?
12/16/2024 17:18:59,[email],Reynolds Tech - Charles Myers,Very Satisfied,Has significantly improved our data quality.,Yes,The product has been working great for our needs.,"Jonathan Brown, sarahnguyen@example.com",010 Cindy Springs Apt. 640,"Daniel Nelson, reedmelinda@example.com",Other,Yes,"No major issues, does what we need it to do.",No,,No,,No,Yes,,"Standard functionality, no complaints.",,,,Yes,,,,No,,No,,Yes,,,,"Standard functionality, no complaints."
12/18/2024 09:32:48,[email],Kellyview Solutions - Brenda Sims,Ok,"Standard functionality, no complaints.",Yes,,"Laura Walker, icarter@example.org",5682 Bianca Mountain,"Laura Collins, jeremyyang@example.net",Quarterly,Yes,,Yes,,No,,No,Yes,,,,,,Yes,,,,No,,Yes,,Yes,,,,It's working fine for our basic needs.
12/18/2024 15:44:01,[email],North Roymouth Industries - Kathy Brooks,Satisfied,The product has been working great for our needs.,No,,"Mary Wheeler, mathewsjessica@example.org",988 Sara Row,"Catherine Schultz, ggarcia@example.net",Bi-Monthly,Yes,,No,,Yes,,No,Yes,,"Standard functionality, no complaints.",,,,No,,,,No,,Yes,,No,,,,It's working fine for our basic needs.
12/21/2024 10:37:28,[email],Strategic Corporation Co. - Joan Crane,Very Satisfied,Very satisfied with the results and support.,No,Has significantly improved our data quality.,"Jamie Johnson, williamcox@example.org",31517 Michael Lane,"Nicholas Russell, jordangarcia@example.net",Other,Yes,"No major issues, does what we need it to do.",No,,Yes,,No,Yes,,It's working fine for our basic needs.,,,,No,,,,Yes,,No,,Yes,,,,"Standard functionality, no complaints."
12/22/2024 18:18:26,[email],Strategic Quinn Corp. - Allison Jensen,Satisfied,The team finds it very helpful for daily operations.,Yes,,"Denise Carson, earlolson@example.com",3796 Jones Harbors,"Mitchell Mitchell, marywood@example.net",Bi-Monthly,Yes,"Standard functionality, no complaints.",Yes,,No,,Yes,Yes,,Meets our requirements adequately.,,,,No,,,,No,,No,,Yes,,,,It's working fine for our basic needs.
12/24/2024 18:53:31,[email],Pham Systems - Ryan Tucker,Satisfied,Very satisfied with the results and support.,Yes,,"Eugene Barker, jasonknight@example.org",900 Cathy View Apt. 966,"Carl Hoffman, westmonica@example.org",Quarterly,No,,Yes,,No,,No,No,,"Standard functionality, no complaints.",,,,Yes,,,,Yes,,No,,Yes,,,,
12/29/2024 10:24:58,[email],Global Services LLC - Sandra Burns,Satisfied,Easy to use and integrates well with our systems.,No,The team finds it very helpful for daily operations.,"Glenn Cross, kevin64@example.org",945 Sandra Roads Apt. 683,"Alexis Kelley, doyleralph@example.net",Semi-Annually,Yes,,Yes,,Yes,,No,No,,,,,,No,,,,No,,No,,No,,,,"Standard functionality, no complaints."
01/06/2025 09:16:30,[email],Staffordberg Group - Amber Yates,Satisfied,The product has been working great for our needs.,Yes,Very satisfied with the results and support.,"Jennifer Wright, larry55@example.net",46022 Marc Road Apt. 985,"Eric Yates, freemancharles@example.com",Semi-Annually,Yes,,Yes,,No,,No,Yes,,It's working fine for our basic needs.,,,,No,,,,No,,No,,No,,,,
01/14/2025 19:22:07,[email],Strategic Quinn Corp. - Tiffany Fuentes,Ok,,Yes,,"Mr. Justin Martinez, fallen@example.com",3796 Jones Harbors,"Tammy Mcgee, steven45@example.net",Semi-Annually,No,,Yes,,Yes,,Yes,Yes,,"Standard functionality, no complaints.",,,,No,,,,Yes,,No,,Yes,,,,"Standard functionality, no complaints."
01/28/2025 01:37:43,[email],Kellyview Solutions - John King,Satisfied,The product has been working great for our needs.,Yes,Easy to use and integrates well with our systems.,"David Brooks, alexisrusso@example.org",5682 Bianca Mountain,"Robert Turner, aviladenise@example.net",Quarterly,Yes,,No,,No,,No,Yes,,,,,,No,,,,No,,No,,Yes,,,,It's working fine for our basic needs.
02/04/2025 23:17:39,[email],National Salazar LLC - Patricia Wallace,Satisfied,The product has been working great for our needs.,Yes,Has significantly improved our data quality.,"Danny Martin, sheppardmelissa@example.net",12054 Tanya Circles,"Thomas Smith, josebrown@example.com",Bi-Monthly,Yes,"Standard functionality, no complaints.",Yes,,Yes,,Yes,Yes,,Meets our requirements adequately.,,,,Yes,,,,Yes,,No,,Yes,,,,
02/16/2025 07:19:30,[email],Reynolds Tech - Elizabeth Bowman,Dissatisfied,Had some initial setup issues but they were resolved.,Yes,The learning curve was steeper than expected.,"James Graves, jamieharrison@example.net",010 Cindy Springs Apt. 640,"Kristen Nguyen, garciabrianna@example.com",Bi-Monthly,No,,No,,No,,No,Yes,,Meets our requirements adequately.,,,,Yes,,,,No,,No,,No,,,,
02/16/2025 11:03:58,[email],Lake Jason Tech - Karina Jones,Satisfied,"Excellent tool, would recommend to others.",Yes,Has significantly improved our data quality.,"Samantha Maddox, brianrodriguez@example.net",9103 Stephen Harbor,"Paul Pham, fhall@example.net",Monthly,No,,No,,Yes,,No,Yes,,It's working fine for our basic needs.,,,,Yes,,,,Yes,,No,,Yes,,,,
02/23/2025 05:53:26,[email],North Roymouth Industries - Melissa Guerra,Satisfied,"Excellent tool, would recommend to others.",Yes,,"Kyle Lane, amylopez@example.net",988 Sara Row,"Jose Lopez, sdelacruz@example.com",Monthly,No,,Yes,,Yes,,No,No,,,,,,No,,,,No,,No,,Yes,,,,
02/26/2025 18:20:00,[email],Russelltown Corporation - Julie Lynn,Very Satisfied,Very satisfied with the results and support.,Yes,The team finds it very helpful for daily operations.,"Barbara Harris, barnesdavid@example.com",4296 King Ports Suite 044,"Mary Mercer, thomasjulie@example.com",Monthly,Yes,,Yes,,Yes,,Yes,Yes,,,,,,Yes,,,,No,,No,,No,,,,
02/27/2025 04:12:21,[email],Global Services LLC - Debra Gonzales,Very Satisfied,Easy to use and integrates well with our systems.,Yes,,"Linda Macias, bryanboone@example.org",945 Sandra Roads Apt. 683,"Donald Lewis, brucelloyd@example.com",Other,Yes,Meets our requirements adequately.,Yes,,No,,No,No,,It's working fine for our basic needs.,,,,Yes,,,,No,,No,,Yes,,,,
02/27/2025 21:10:10,[email],Lake Brian Tech - Amanda Morales,Very Satisfied,Very satisfied with the results and support.,No,The team finds it very helpful for daily operations.,"Tyler Howard, elizabeth54@example.net",95945 Christian Streets Apt. 961,"Samantha Rodgers, mbond@example.com",Monthly,Yes,,Yes,,Yes,,No,Yes,,,,,,No,,,,No,,No,,No,,,,
03/10/2025 12:43:16,[email],Taylor Systems - Melissa Cook,Very Satisfied,Very satisfied with the results and support.,Yes,Has significantly improved our data quality.,"Catherine Parker, camposmichael@example.org",344 Elizabeth Land Apt. 323,"Brianna Cobb, sean60@example.com",Other,No,"Standard functionality, no complaints.",Yes,,Yes,,No,Yes,,It's working fine for our basic needs.,,,,No,,,,No,,No,,Yes,,,,
03/20/2025 17:24:18,[email],North Jennifer Tech - Dan Berg,Very Dissatisfied,We've had some challenges with integration.,Yes,Would like to see more features added.,"Heather Bush, brandon55@example.net",30121 Teresa Stream Suite 763,"Taylor Bennett, susan29@example.com",Semi-Annually,Yes,"Standard functionality, no complaints.",Yes,,Yes,,No,Yes,,,,,,No,,,,Yes,,No,,Yes,,,,"Standard functionality, no complaints."
03/20/2025 22:09:49,[email],Walker Group - Victor Martinez,Very Satisfied,"Excellent tool, would recommend to others.",Yes,,"Melinda Perez PhD, cwilson@example.com",08065 Odom Centers Suite 077,"Courtney Gross, raybrian@example.org",Quarterly,Yes,,No,,Yes,,No,Yes,,It's working fine for our basic needs.,,,,No,,,,Yes,,No,,No,,,,
03/25/2025 06:58:03,[email],North Roymouth Industries - Ana Cherry,Very Satisfied,Easy to use and integrates well with our systems.,Yes,,"Samantha Smith, scottlinda@example.org",988 Sara Row,"Jennifer Wilson, mirandaerik@example.net",Monthly,Yes,,Yes,,Yes,,No,Yes,,"No major issues, does what we need it to do.",,,,No,,,,No,,No,,Yes,,,,
03/28/2025 01:14:18,[email],Sheilafort Services - April Miller,Very Satisfied,Has significantly improved our data quality.,No,,"Stephanie May, robert73@example.net",0493 Jackson Union Suite 976,"Wanda Johnson, buckandrea@example.com",Other,No,,Yes,,Yes,,No,Yes,,"Standard functionality, no complaints.",,,,Yes,,,,Yes,,No,,Yes,,,,
03/31/2025 09:56:40,[email],East Davidport Enterprises - Mr. Joseph Davis,Satisfied,"Excellent tool, would recommend to others.",Yes,,"Mary Smith, weaveradrian@example.net",9326 Williams Junction,"Christina Carrillo, lsmith@example.org",Other,Yes,Meets our requirements adequately.,Yes,,No,,Yes,Yes,,,,,,Yes,,,,No,,No,,Yes,,,,
04/05/2025 08:20:24,[email],East Cynthia Solutions - Shane Fox,Ok,It's working fine for our basic needs.,No,It's working fine for our basic needs.,"Elizabeth King, vanessaharrison@example.org",8604 Hicks Flat Apt. 905,"Derrick Munoz, pmack@example.com",Monthly,Yes,,Yes,,Yes,,No,Yes,,,,,,No,,,,Yes,,No,,No,,,,
04/07/2025 02:49:22,[email],Hernandez Industries - Tanya Johnson,Dissatisfied,Could use better documentation in some areas.,Yes,,"Terry Lang, hansenmichael@example.org",8247 Foster Drives Suite 269,"Jennifer Brooks, dannyburns@example.com",Semi-Annually,Yes,,No,,Yes,,No,Yes,,It's working fine for our basic needs.,,,,No,,,,No,,Yes,,Yes,,,,Meets our requirements adequately.
04/14/2025 10:05:14,[email],Daniels Systems - Dr. Shawn Collins Jr.,Very Satisfied,Has significantly improved our data quality.,Yes,,"Dawn Rich, jsantos@example.com",7485 Welch Springs Suite 901,"Eric Boyle, cwarner@example.org",Semi-Annually,No,,Yes,,No,,No,No,,,,,,No,,,,No,,No,,Yes,,,,
04/14/2025 14:02:41,[email],Advanced Martinez Corp. - Amy Good,Satisfied,Easy to use and integrates well with our systems.,No,The product has been working great for our needs.,"Gina Ochoa, schneiderjessica@example.com",830 Ryan Shores,"Zachary Nelson, alexanderbrown@example.net",Quarterly,No,,No,,Yes,,No,Yes,,"No major issues, does what we need it to do.",,,,No,,,,No,,Yes,,No,,,,It's working fine for our basic needs.
04/20/2025 09:11:03,[email],Innovative Reeves LLC - Lauren Abbott,Satisfied,Has significantly improved our data quality.,Yes,,"Makayla Strickland, jasmine70@example.org",126 Marissa Divide,"Gary Herrera, sdalton@example.com",Quarterly,Yes,"No major issues, does what we need it to do.",No,,No,,Yes,No,,,,,,Yes,,,,No,,No,,Yes,,,,It's working fine for our basic needs.
04/22/2025 21:31:31,[email],Walker Group - Linda Williams,Satisfied,Very satisfied with the results and support.,No,,"Joy Reeves, ricelisa@example.com",08065 Odom Centers Suite 077,"Francisco Dennis, michelle73@example.org",Bi-Monthly,Yes,It's working fine for our basic needs.,No,,No,,No,Yes,,Meets our requirements adequately.,,,,No,,,,Yes,,No,,Yes,,,,
04/25/2025 01:50:24,[email],United Industries Corp. - Laurie Giles,Ok,Meets our requirements adequately.,Yes,Meets our requirements adequately.,"Sarah Jones, dustin35@example.net",43358 Edward Pass Suite 150,"Mark Santos, monica09@example.org",Bi-Monthly,Yes,,No,,Yes,,No,Yes,,,,,,Yes,,,,No,,No,,Yes,,,,It's working fine for our basic needs.
05/01/2025 04:02:13,[email],North Roymouth Industries - Sydney Duncan,Very Satisfied,Has significantly improved our data quality.,Yes,,"Nathaniel Olson, daniellearias@example.org",988 Sara Row,"Pamela Joyce, susansnyder@example.net",Monthly,No,,Yes,,Yes,,No,No,,,,,,Yes,,,,No,,No,,Yes,,,,It's working fine for our basic needs.
05/01/2025 10:33:51,[email],United Industries Corp. - Kyle Peterson,Dissatisfied,Could use better documentation in some areas.,Yes,,"Ms. Donna Herrera, christopher28@example.net",43358 Edward Pass Suite 150,"Shawn Huerta, kingshannon@example.net",Monthly,Yes,Meets our requirements adequately.,No,,Yes,,No,No,,,,,,Yes,,,,No,,No,,No,,,,It's working fine for our basic needs.
