Timestamp,Email Address,What is the name of your organization and the name of the person completing this survey?,How has CLEAN_Address been working for your organization?,Explain or provide additional feedback below,Do you feel you are getting a return on your investment?,Explain or provide additional feedback below_2,Can you confirm who should receive renewal quotes/invoices for your organization? Please add their name(s) and email address below.,Can you confirm the Bill To and Ship To addresses? Please add the address below.,Who are the end user(s) or functional user(s) at your organization? If your organization has multiple users please list the top 5. Please add their name(s) and email address(es). Note: The end user or functional user would be the person responsible for entering data into your system.,How often do you download and update the new data files?,Do you or your end user(s) use the Support Portal or the Knowledge Base (My Runner EDQ)?,Explain or provide additional feedback below_3,Are you aware of the file processing application included with your CLEAN_Address subscription called CLEAN_File? Note: This utility allows you to process a flat file before loading data into your system(s).,Explain or provide additional feedback below_4,Are you using Batch Processing included with your subscription to keep your database up to date?,Explain or provide additional feedback below_5,Do you have any plans for migration to the cloud?,Have you upgraded to CLEAN_Address version 5x?,Explain or provide additional feedback below_6,"Are there any suggestions to improve our processes and help with customer success (e.g. Would you like us to provide more product knowledge or training on our products and/or services?) If yes, please provide details in the ""Comment"" box.",Explain or provide additional feedback below_7,"Are there other data ""types"" or ""sets"" you are interested in acquiring or appending to your existing records? If yes, please add the details in the ""Comment"" box. (Examples of data ""types"" or ""sets"" are cell phone, email, household income, gender, occupation, etc.)",Explain or provide additional feedback below_8,"Would Demographic Data associated with address records be beneficial for your organization?(Examples of Demographic Data would be Political Party, Date of Birth, Date of Death, Occupation, Homeowner or Renter, Income)",Explain or provide additional feedback below_9,"Are there any other systems (e.g. PeopleSoft, Banner, Advance, EBS, JD Edwards, or CRM Recruit) in your organization that could use address validation? Are there any other Departments in your organization (e.g. A/P/A/R, Payroll, Alumni, or HR) that could use CLEAN_Address? If so, please list them in the ""Comment"" box.",Explain or provide additional feedback below_10,Do you use Salesforce?,Explain or provide additional feedback below_11,Do you use Microsoft Dynamics?,Explain or provide additional feedback below_12,Are you willing to be a reference for RunnerEDQ and CLEAN_Address?,Explain or provide additional feedback below_13,"Can you refer any other organization you feel would benefit from our products and services? If yes, please list the organization(s) in the ""Comment"" box?",Explain or provide additional feedback below_14,Are there any other details that you would like to provide?
05/03/2025 19:57:58,[email],Daniels Systems - Sarah Gonzalez,Dissatisfied,We've had some challenges with integration.,Yes,Would like to see more features added.,"Zachary Lam, rpadilla@example.net",7485 Welch Springs Suite 901,"Eric Morgan, karencunningham@example.org",Quarterly,No,,No,,Yes,,Yes,Yes,,,,,,Yes,,,,No,,Yes,,No,,,,"Standard functionality, no complaints."
05/06/2025 23:26:21,[email],Aguilar Systems - Nicole Mayer,Satisfied,The team finds it very helpful for daily operations.,Yes,,"Lori Vance, nvazquez@example.net",985 Nelson Motorway Suite 656,"Barbara Jenkins, johnlawrence@example.org",Bi-Monthly,Yes,,No,,Yes,,No,Yes,,Meets our requirements adequately.,,,,No,,,,No,,No,,No,,,,
05/08/2025 17:07:55,[email],Innovative Reeves LLC - Jason Thomas,Very Satisfied,The team finds it very helpful for daily operations.,Yes,"Excellent tool, would recommend to others.","Aaron Oneill, ehoward@example.net",126 Marissa Divide,"James Bauer, ydominguez@example.com",Bi-Monthly,Yes,,Yes,,Yes,,No,No,,,,,,Yes,,,,No,,No,,No,,,,
05/12/2025 18:21:28,[email],Josephchester Tech - Brandon Allen,Ok,,Yes,,"Jo King, jessica27@example.org",1275 Chambers Flats,"Bryan Miller, gdaniels@example.net",Semi-Annually,Yes,It's working fine for our basic needs.,No,,Yes,,No,Yes,,,,,,Yes,,,,No,,No,,Yes,,,,
05/13/2025 23:23:13,[email],Meyer Industries - Christine Morse,Satisfied,Easy to use and integrates well with our systems.,Yes,"Excellent tool, would recommend to others.","Meagan Martin, cwhite@example.org",792 Mary View,"Michael Morris, morenobrandy@example.org",Other,Yes,,No,,Yes,,No,Yes,,,,,,No,,,,No,,Yes,,Yes,,,,"No major issues, does what we need it to do."
05/20/2025 20:18:59,[email],Innovative Reeves LLC - Kevin Davis,Very Satisfied,Easy to use and integrates well with our systems.,Yes,,"Emily Russell, laurenochoa@example.com",126 Marissa Divide,"Kelly Fleming, nerickson@example.net",Quarterly,No,,No,,Yes,,No,Yes,,,,,,No,,,,Yes,,No,,No,,,,"No major issues, does what we need it to do."
05/21/2025 17:10:13,[email],Gordon Systems - Laura Morales,Very Satisfied,"Excellent tool, would recommend to others.",Yes,,"Miguel Weaver, snydernathan@example.net",8416 Steven Drives Suite 178,"Brandon Webster, kevinlarsen@example.net",Other,Yes,,No,,Yes,,Yes,Yes,,It's working fine for our basic needs.,,,,No,,,,No,,No,,Yes,,,,
05/30/2025 06:50:47,[email],Strategic Corporation Co. - Richard Mccoy,Satisfied,The team finds it very helpful for daily operations.,No,The product has been working great for our needs.,"Sara Stevens, johnmendoza@example.com",31517 Michael Lane,"Teresa Moore, rhodesjulia@example.net",Semi-Annually,No,Meets our requirements adequately.,Yes,,Yes,,No,No,,"No major issues, does what we need it to do.",,,,No,,,,No,,No,,Yes,,,,It's working fine for our basic needs.
06/11/2025 04:23:13,[email],East Cynthia Solutions - Teresa Miller,Satisfied,The team finds it very helpful for daily operations.,Yes,Easy to use and integrates well with our systems.,"Angela Sullivan, darrellnavarro@example.com",8604 Hicks Flat Apt. 905,"Stephanie Pacheco, benjamincraig@example.org",Monthly,Yes,,No,,No,,No,Yes,,,,,,Yes,,,,No,,No,,Yes,,,,
06/11/2025 14:16:07,[email],Dynamic Group Inc. - Alicia Ochoa,Satisfied,Has significantly improved our data quality.,Yes,Has significantly improved our data quality.,"James Nelson, ryan68@example.net",63348 Jenkins Mount Suite 896,"Jon Morgan, nflores@example.org",Bi-Monthly,Yes,"No major issues, does what we need it to do.",No,,No,,No,Yes,,,,,,Yes,,,,No,,Yes,,Yes,,,,
06/14/2025 02:59:12,[email],Wiggins Industries - Jared Joyce,Dissatisfied,The learning curve was steeper than expected.,Yes,We've had some challenges with integration.,"Jessica Jacobs, gallowaylisa@example.org",58652 Crystal Port,"Eric Morales, zthompson@example.org",Quarterly,No,,No,,Yes,,No,No,,It's working fine for our basic needs.,,,,Yes,,,,No,,No,,No,,,,"Standard functionality, no complaints."
06/25/2025 13:43:25,[email],Wiggins Industries - Courtney Taylor,Satisfied,Easy to use and integrates well with our systems.,Yes,The team finds it very helpful for daily operations.,"Pamela Harvey, rose91@example.com",58652 Crystal Port,"Ashley Calderon, mollymcclure@example.net",Quarterly,No,,Yes,,No,,No,Yes,,"No major issues, does what we need it to do.",,,,No,,,,No,,No,,No,,,,
07/10/2025 18:27:01,[email],Innovative Reeves LLC - James Jones,Dissatisfied,Could use better documentation in some areas.,Yes,,"Brandi Robles, timothy86@example.org",126 Marissa Divide,"Edward Burns, austinwade@example.com",Monthly,Yes,,Yes,,Yes,,Yes,No,,Meets our requirements adequately.,,,,Yes,,,,Yes,,No,,Yes,,,,
07/10/2025 20:41:27,[email],Premier Systems Co. - Sherri Johnson,Satisfied,"Excellent tool, would recommend to others.",No,"Excellent tool, would recommend to others.","Michael Coleman, aliciawilliams@example.org",333 Ray Ports,"Jerry Odonnell, sharon50@example.com",Monthly,Yes,,Yes,,No,,No,Yes,,"Standard functionality, no complaints.",,,,No,,,,No,,No,,No,,,,
07/18/2025 18:45:52,[email],Global Corporation Ltd. - Anthony Erickson,Ok,Meets our requirements adequately.,No,,"Edward Peterson, marybrown@example.org",472 Lauren Pine Apt. 832,"Michael Williams, riceshawn@example.com",Bi-Monthly,Yes,"Standard functionality, no complaints.",Yes,,No,,No,No,,,,,,No,,,,No,,No,,No,,,,
07/27/2025 15:46:16,[email],Strategic Corporation Co. - Gregory Thompson,Very Dissatisfied,Had some initial setup issues but they were resolved.,No,,"Christine Farrell, tara93@example.net",31517 Michael Lane,"Joshua Saunders, samanthamartin@example.org",Quarterly,No,"Standard functionality, no complaints.",No,,Yes,,No,Yes,,,,,,Yes,,,,No,,No,,Yes,,,,
07/30/2025 01:15:42,[email],Hernandez Industries - Jeffrey Leonard,Very Dissatisfied,Could use better documentation in some areas.,Yes,,"David Smith, jkane@example.com",8247 Foster Drives Suite 269,"Hunter Wilkinson, rachelstein@example.net",Other,No,It's working fine for our basic needs.,No,,Yes,,No,Yes,,,,,,No,,,,No,,No,,No,,,,
08/08/2025 20:03:02,[email],Strategic Corporation Co. - Aaron Edwards,Satisfied,Very satisfied with the results and support.,Yes,Has significantly improved our data quality.,"Christopher Hull, bobbyhiggins@example.org",31517 Michael Lane,"Gina Lynch, lhall@example.net",Other,Yes,,Yes,,No,,Yes,No,,,,,,Yes,,,,Yes,,No,,Yes,,,,
08/20/2025 01:18:40,[email],Advanced Martinez Corp. - Elizabeth Watts,Ok,"Standard functionality, no complaints.",No,,"Rachel Weaver, danaadams@example.org",830 Ryan Shores,"Erika Jackson, beckykim@example.com",Monthly,No,,Yes,,Yes,,Yes,No,,"Standard functionality, no complaints.",,,,No,,,,Yes,,No,,Yes,,,,Meets our requirements adequately.
08/28/2025 11:56:44,[email],Innovative Reeves LLC - Julia Garcia,Satisfied,Has significantly improved our data quality.,No,Easy to use and integrates well with our systems.,"Samuel King, hursterik@example.org",126 Marissa Divide,"Kevin Hampton, alison51@example.com",Quarterly,Yes,Meets our requirements adequately.,No,,No,,Yes,Yes,,"Standard functionality, no complaints.",,,,Yes,,,,Yes,,No,,Yes,,,,
08/31/2025 22:30:43,[email],Lake Jason Tech - Robert Knight MD,Satisfied,"Excellent tool, would recommend to others.",Yes,The team finds it very helpful for daily operations.,"Bobby Miller, calebturner@example.com",9103 Stephen Harbor,"Mario Hardy, patrick25@example.net",Quarterly,Yes,,No,,No,,Yes,Yes,,It's working fine for our basic needs.,,,,Yes,,,,Yes,,No,,No,,,,"Standard functionality, no complaints."
09/09/2025 10:45:27,[email],Wiggins Industries - Annette Robbins,Satisfied,Easy to use and integrates well with our systems.,Yes,The team finds it very helpful for daily operations.,"Samuel Obrien, jcarter@example.org",58652 Crystal Port,"Margaret Herman, gonzalezjulie@example.org",Semi-Annually,Yes,,No,,Yes,,No,No,,Meets our requirements adequately.,,,,Yes,,,,Yes,,Yes,,Yes,,,,Meets our requirements adequately.
09/09/2025 21:20:13,[email],North Roymouth Industries - James Spencer,Satisfied,The team finds it very helpful for daily operations.,Yes,"Excellent tool, would recommend to others.","Mark Burton, nancyhancock@example.net",988 Sara Row,"Brittany Rodriguez, lesliegeorge@example.com",Monthly,No,It's working fine for our basic needs.,Yes,,Yes,,No,Yes,,,,,,No,,,,No,,No,,Yes,,,,
09/15/2025 23:13:16,[email],Hickman Systems - David Arias,Ok,"No major issues, does what we need it to do.",No,Meets our requirements adequately.,"Brittany Miranda, shawn54@example.net",1014 Jeff Streets Suite 552,"Cheyenne Singh, gallaghercaitlyn@example.net",Semi-Annually,No,,Yes,,Yes,,No,No,,,,,,Yes,,,,Yes,,No,,Yes,,,,
09/16/2025 18:01:28,[email],North Roymouth Industries - Terri Thomas,Very Satisfied,Easy to use and integrates well with our systems.,Yes,"Excellent tool, would recommend to others.","Ricky Morgan, cynthiadavila@example.org",988 Sara Row,"Gregory Mcguire, yfrank@example.org",Quarterly,Yes,,Yes,,Yes,,No,No,,"No major issues, does what we need it to do.",,,,Yes,,,,No,,No,,Yes,,,,Meets our requirements adequately.
09/23/2025 18:04:03,[email],Hickman Systems - Alex Oconnell,Dissatisfied,The learning curve was steeper than expected.,No,Could use better documentation in some areas.,"Taylor Wright, alexander39@example.org",1014 Jeff Streets Suite 552,"Elizabeth Conrad, pcampos@example.com",Monthly,No,,Yes,,Yes,,No,Yes,,"Standard functionality, no complaints.",,,,Yes,,,,No,,Yes,,Yes,,,,
09/27/2025 04:50:34,[email],National Hamilton Co. - Ruben Thomas,Satisfied,The team finds it very helpful for daily operations.,Yes,,"Matthew Parrish, conwayerin@example.org",84900 Erica Orchard Suite 652,"Kevin Brown, lopezdanielle@example.net",Monthly,No,,Yes,,No,,Yes,Yes,,,,,,No,,,,No,,No,,Yes,,,,
09/29/2025 20:41:38,[email],Wiggins Industries - Michelle Jackson,Very Satisfied,The team finds it very helpful for daily operations.,Yes,The team finds it very helpful for daily operations.,"Jerome Le, benjaminvelazquez@example.com",58652 Crystal Port,"Nicholas Hanson, leonardwebb@example.com",Quarterly,Yes,"No major issues, does what we need it to do.",Yes,,Yes,,No,No,,Meets our requirements adequately.,,,,Yes,,,,No,,No,,No,,,,
10/05/2025 07:12:18,[email],Global Services LLC - David Greene,Satisfied,Very satisfied with the results and support.,Yes,,"Nicole Graham, michelewhite@example.com",945 Sandra Roads Apt. 683,"Franklin Davis, nlee@example.com",Semi-Annually,Yes,,Yes,,Yes,,Yes,No,,Meets our requirements adequately.,,,,No,,,,No,,No,,No,,,,
10/16/2025 11:58:46,[email],Dorsey Solutions - Nancy Villarreal,Satisfied,Has significantly improved our data quality.,Yes,,"Russell Davenport, qescobar@example.com",23293 Robert Manor,"Katelyn Edwards, veronica89@example.com",Bi-Monthly,No,It's working fine for our basic needs.,Yes,,No,,No,No,,,,,,Yes,,,,No,,No,,No,,,,
10/22/2025 08:01:57,[email],East Davidport Enterprises - Julia Clark,Very Satisfied,Easy to use and integrates well with our systems.,No,"Excellent tool, would recommend to others.","Damon Brown, zflores@example.org",9326 Williams Junction,"Carrie Buchanan, tiffany73@example.net",Other,Yes,,No,,No,,No,No,,,,,,No,,,,No,,Yes,,No,,,,
10/25/2025 01:50:30,[email],Aguilar Systems - Mrs. Erin Evans MD,Satisfied,The product has been working great for our needs.,Yes,,"Michael Mays, david32@example.net",985 Nelson Motorway Suite 656,"Tina Price, michaelgriffin@example.com",Other,Yes,Meets our requirements adequately.,Yes,,Yes,,Yes,No,,Meets our requirements adequately.,,,,Yes,,,,No,,No,,No,,,,Meets our requirements adequately.
11/01/2025 23:45:38,[email],Gordon Systems - Gregory Brown,Ok,,Yes,It's working fine for our basic needs.,"Tiffany Collins, randy53@example.com",8416 Steven Drives Suite 178,"Angela Hoover, matthewbruce@example.org",Other,No,,No,,No,,Yes,No,,,,,,No,,,,Yes,,No,,No,,,,
11/03/2025 15:02:33,[email],Wiggins Industries - Cindy Turner,Ok,,Yes,Meets our requirements adequately.,"Kelsey Thomas, omendoza@example.net",58652 Crystal Port,"Kathy Murphy, rachelvega@example.org",Semi-Annually,Yes,,No,,Yes,,Yes,No,,,,,,No,,,,No,,Yes,,No,,,,
11/06/2025 17:00:09,[email],Walker Group - Zachary Bennett,Ok,,Yes,,"Jasmine Walker, joancampbell@example.net",08065 Odom Centers Suite 077,"Jennifer Young, xrodriguez@example.com",Bi-Monthly,Yes,,No,,No,,Yes,No,,,,,,No,,,,No,,No,,Yes,,,,"No major issues, does what we need it to do."
11/06/2025 21:57:21,[email],Kellyview Solutions - Melanie Acosta,Very Satisfied,Easy to use and integrates well with our systems.,Yes,,"Michael Skinner, villarrealjoseph@example.net",5682 Bianca Mountain,"Chad Elliott, michaelmcintyre@example.org",Bi-Monthly,No,Meets our requirements adequately.,Yes,,No,,Yes,No,,,,,,No,,,,No,,No,,Yes,,,,
11/08/2025 09:18:31,[email],East Cynthia Solutions - Sarah Miller,Satisfied,The product has been working great for our needs.,Yes,,"Elizabeth Lopez, rhondadawson@example.net",8604 Hicks Flat Apt. 905,"Tyrone Gutierrez, allisontucker@example.org",Bi-Monthly,Yes,Meets our requirements adequately.,Yes,,No,,No,Yes,,It's working fine for our basic needs.,,,,No,,,,No,,No,,Yes,,,,
11/09/2025 04:39:24,[email],Staffordberg Group - Erik Gaines,Ok,,No,"No major issues, does what we need it to do.","Brittany Smith, carpenterroy@example.com",46022 Marc Road Apt. 985,"James Garcia, lorihodges@example.net",Semi-Annually,Yes,,No,,Yes,,No,Yes,,,,,,No,,,,Yes,,Yes,,No,,,,
11/10/2025 07:05:42,[email],Global Services LLC - Mr. Chad Morris,Satisfied,Has significantly improved our data quality.,Yes,Very satisfied with the results and support.,"Penny Smith, chad24@example.net",945 Sandra Roads Apt. 683,"Kathy Franklin, michaelhuerta@example.com",Semi-Annually,Yes,,Yes,,Yes,,Yes,No,,,,,,No,,,,Yes,,No,,Yes,,,,"Standard functionality, no complaints."
11/17/2025 14:52:23,[email],North Roymouth Industries - Benjamin Hartman,Very Satisfied,The product has been working great for our needs.,Yes,The product has been working great for our needs.,"Lisa Walters, geoffrey96@example.net",988 Sara Row,"Renee Scott, psmith@example.net",Other,Yes,,No,,No,,Yes,Yes,,,,,,No,,,,Yes,,Yes,,No,,,,Meets our requirements adequately.
11/19/2025 01:29:52,[email],Wong Industries - Albert Allen,Satisfied,"Excellent tool, would recommend to others.",No,,"Dr. Penny Lewis, berryaaron@example.com",709 Meyers Lodge,"Bryan Beltran, ycole@example.com",Monthly,Yes,"No major issues, does what we need it to do.",Yes,,No,,No,No,,,,,,Yes,,,,No,,Yes,,Yes,,,,It's working fine for our basic needs.
11/20/2025 22:44:03,[email],Walker Group - Thomas Haynes,Satisfied,"Excellent tool, would recommend to others.",Yes,,"Jordan Alexander, jacksmith@example.com",08065 Odom Centers Suite 077,"Antonio Kelley, carolyn08@example.net",Bi-Monthly,Yes,"No major issues, does what we need it to do.",No,,No,,No,No,,,,,,Yes,,,,No,,Yes,,No,,,,
12/06/2025 00:33:16,[email],National Hamilton Co. - Chris Fuller,Satisfied,The product has been working great for our needs.,No,Easy to use and integrates well with our systems.,"Katherine Larsen, eduardo24@example.net",84900 Erica Orchard Suite 652,"Wesley Wheeler, tandrews@example.net",Monthly,No,"Standard functionality, no complaints.",Yes,,No,,No,No,,,,,,No,,,,No,,No,,No,,,,
